scaling,rep,omega,treelen
yang,31,0.7,0.851047776799
neutral,31,0.7,0.668814877515
yang,32,0.7,0.75701960501
neutral,32,0.7,0.635353594446
yang,33,0.7,0.773280182564
neutral,33,0.7,0.646680318176
yang,34,0.7,0.774054188885
neutral,34,0.7,0.641484272558
yang,35,0.7,0.774971740924
neutral,35,0.7,0.569617000991
yang,36,0.7,0.795788579405
neutral,36,0.7,0.628525468832
yang,37,0.7,0.854575864327
neutral,37,0.7,0.589404331481
yang,38,0.7,0.793112745008
neutral,38,0.7,0.646623107066
yang,39,0.7,0.750491548295
neutral,39,0.7,0.587974836371
yang,40,0.7,0.837527170147
neutral,40,0.7,0.637531861488
yang,41,0.7,0.862253220614
neutral,41,0.7,0.672917794358
yang,42,0.7,0.807786483149
neutral,42,0.7,0.63352783543
yang,43,0.7,0.797837615677
neutral,43,0.7,0.600792085372
yang,44,0.7,0.77645479453
neutral,44,0.7,0.614764214613
yang,45,0.7,0.879843056445
neutral,45,0.7,0.556306754846
yang,46,0.7,0.799250869099
neutral,46,0.7,0.600286714827
yang,47,0.7,0.755774867334
neutral,47,0.7,0.618605515954
yang,48,0.7,0.746063208691
neutral,48,0.7,0.600837002136
yang,49,0.7,0.798323961832
neutral,49,0.7,0.570813499134
yang,0,0.8,0.716100416844
neutral,0,0.8,0.695464593436
yang,1,0.8,0.792517579155
neutral,1,0.8,0.68657848184
yang,2,0.8,0.848957869489
neutral,2,0.8,0.644481310573
yang,3,0.8,0.861257369783
neutral,3,0.8,0.6814111898
yang,4,0.8,0.753495240151
neutral,4,0.8,0.674273417536
yang,5,0.8,0.786626110204
neutral,5,0.8,0.709632744989
yang,6,0.8,0.835530904305
neutral,6,0.8,0.753375208596
yang,7,0.8,0.764253345712
neutral,7,0.8,0.634429094042
yang,8,0.8,0.811054323197
neutral,8,0.8,0.665721110634
yang,9,0.8,0.897507558923
neutral,9,0.8,0.663478245384
yang,10,0.8,0.789400815755
neutral,10,0.8,0.734758673345
yang,11,0.8,0.798785284967
neutral,11,0.8,0.64667636903
yang,12,0.8,0.787877759714
neutral,12,0.8,0.734968894233
yang,13,0.8,0.769701602158
neutral,13,0.8,0.687594530219
yang,14,0.8,0.790715772992
neutral,14,0.8,0.672380472401
yang,15,0.8,0.862008666063
neutral,15,0.8,0.675616143039
yang,16,0.8,0.851098816909
neutral,16,0.8,0.754398045458
yang,17,0.8,0.798966651818
neutral,17,0.8,0.659192043954
yang,18,0.8,0.817096150392
neutral,18,0.8,0.769354202251
yang,19,0.8,0.813476477189
neutral,19,0.8,0.689976527715
yang,20,0.8,0.844540987726
neutral,20,0.8,0.705022024536
yang,21,0.8,0.811565479557
neutral,21,0.8,0.657821485321
yang,22,0.8,0.800001039938
neutral,22,0.8,0.671209432935
yang,23,0.8,0.791457106056
neutral,23,0.8,0.716737672134
yang,24,0.8,0.839679241796
neutral,24,0.8,0.663177092546
yang,25,0.8,0.82308619863
neutral,25,0.8,0.682349742289
yang,26,0.8,0.844453371117
neutral,26,0.8,0.652951151006
yang,27,0.8,0.777621398493
neutral,27,0.8,0.700645908487
yang,28,0.8,0.78493429115
neutral,28,0.8,0.695577942826
yang,29,0.8,0.80178264139
neutral,29,0.8,0.69712869097
yang,30,0.8,0.775606473307
neutral,30,0.8,0.663238774745
yang,31,0.8,0.786767183145
neutral,31,0.8,0.713311166211
yang,32,0.8,0.822250052586
neutral,32,0.8,0.748693197176
yang,33,0.8,0.797220745091
neutral,33,0.8,0.6496437576
yang,34,0.8,0.855152519643
neutral,34,0.8,0.622365411043
yang,35,0.8,0.776526261974
neutral,35,0.8,0.725726002395
yang,36,0.8,0.799391773804
neutral,36,0.8,0.662942905565
yang,37,0.8,0.800173453149
neutral,37,0.8,0.663648823193
yang,38,0.8,0.841987050678
neutral,38,0.8,0.683368269336
yang,39,0.8,0.766437912963
neutral,39,0.8,0.73356804505
yang,40,0.8,0.795387785046
neutral,40,0.8,0.682645203212
yang,41,0.8,0.801147875132
neutral,41,0.8,0.661474040254
yang,42,0.8,0.916191554996
neutral,42,0.8,0.688947641432
yang,43,0.8,0.840667761294
neutral,43,0.8,0.706779850433
yang,44,0.8,0.772373910944
neutral,44,0.8,0.708071625134
yang,45,0.8,0.799607831133
neutral,45,0.8,0.643624314224
yang,46,0.8,0.819145402514
neutral,46,0.8,0.673962967166
yang,47,0.8,0.821899817414
neutral,47,0.8,0.69336828901
yang,48,0.8,0.842133655355
neutral,48,0.8,0.666472964184
yang,49,0.8,0.779868836756
neutral,49,0.8,0.715557440152
yang,0,0.9,0.792056400688
neutral,0,0.9,0.782914743624
yang,1,0.9,0.780241539363
neutral,1,0.9,0.720804679096
yang,2,0.9,0.868961494098
neutral,2,0.9,0.755581799894
yang,3,0.9,0.770909201654
neutral,3,0.9,0.757475898386
yang,4,0.9,0.849774516053
neutral,4,0.9,0.7212895275
yang,5,0.9,0.812602020396
neutral,5,0.9,0.769888981164
yang,6,0.9,0.808363613679
neutral,6,0.9,0.740909384917
yang,7,0.9,0.768764574505
neutral,7,0.9,0.772507838774
yang,8,0.9,0.788298321919
neutral,8,0.9,0.764686722196
yang,9,0.9,0.799975178787
neutral,9,0.9,0.740405819367
yang,10,0.9,0.832752537864
neutral,10,0.9,0.777060303349
yang,11,0.9,0.772839844691
neutral,11,0.9,0.724003014778
yang,12,0.9,0.886585024561
neutral,12,0.9,0.69700170874
yang,13,0.9,0.851696213139
neutral,13,0.9,0.741997305251
yang,14,0.9,0.878247594997
neutral,14,0.9,0.752309738736
yang,15,0.9,0.829781528795
neutral,15,0.9,0.75895593884
yang,16,0.9,0.789031891256
neutral,16,0.9,0.747399493841
yang,17,0.9,0.783908630685
neutral,17,0.9,0.739305116328
yang,18,0.9,0.818914951209
neutral,18,0.9,0.741566330718
yang,19,0.9,0.841144352471
neutral,19,0.9,0.695134723405
yang,20,0.9,0.760275090649
neutral,20,0.9,0.727385805139
yang,21,0.9,0.79294745918
neutral,21,0.9,0.744537239754
yang,22,0.9,0.820142399554
neutral,22,0.9,0.74669097355
yang,23,0.9,0.817875747048
neutral,23,0.9,0.749115744563
yang,24,0.9,0.883919830729
neutral,24,0.9,0.80013266504
yang,25,0.9,0.826418985178
neutral,25,0.9,0.817866362537
yang,26,0.9,0.803486414695
neutral,26,0.9,0.700527898107
yang,27,0.9,0.850515882631
neutral,27,0.9,0.783651954671
yang,28,0.9,0.783771421051
neutral,28,0.9,0.719448318105
yang,29,0.9,0.741431491604
neutral,29,0.9,0.741647663763
yang,30,0.9,0.822262219988
neutral,30,0.9,0.759031109847
yang,31,0.9,0.784994441928
neutral,31,0.9,0.73946704908
yang,32,0.9,0.768010370093
neutral,32,0.9,0.753380636127
yang,33,0.9,0.869934612772
neutral,33,0.9,0.719815029087
yang,34,0.9,0.765077152741
neutral,34,0.9,0.674503918507
yang,35,0.9,0.817682982116
neutral,35,0.9,0.808125256922
yang,36,0.9,0.778265511832
neutral,36,0.9,0.700388825685
yang,37,0.9,0.883741293416
neutral,37,0.9,0.661038196477
yang,38,0.9,0.848342888555
neutral,38,0.9,0.749570236228
yang,39,0.9,0.752899449897
neutral,39,0.9,0.797717921372
yang,40,0.9,0.774882454243
neutral,40,0.9,0.737002450246
yang,41,0.9,0.779818554714
neutral,41,0.9,0.781411321512
yang,42,0.9,0.834866452018
neutral,42,0.9,0.765705994242
yang,43,0.9,0.88887950611
neutral,43,0.9,0.780039754476
yang,44,0.9,0.800462182805
neutral,44,0.9,0.793185478189
yang,45,0.9,0.771712691564
neutral,45,0.9,0.779719913784
yang,46,0.9,0.850542078686
neutral,46,0.9,0.713631624532
yang,47,0.9,0.791422907988
neutral,47,0.9,0.737194269536
yang,48,0.9,0.841305040496
neutral,48,0.9,0.724851134445
yang,49,0.9,0.844566747604
neutral,49,0.9,0.750960980159
yang,0,1.0,0.789838782561
neutral,0,1.0,0.744728943116
yang,1,1.0,0.805516098394
neutral,1,1.0,0.732731040351
yang,2,1.0,0.843876273657
neutral,2,1.0,0.776829364401
yang,3,1.0,0.855957452972
neutral,3,1.0,0.854670043028
yang,4,1.0,0.818196564628
neutral,4,1.0,0.899070379569
yang,5,1.0,0.792577518053
neutral,5,1.0,0.854466544836
yang,6,1.0,0.811451218117
neutral,6,1.0,0.837036031437
yang,7,1.0,0.837207051884
neutral,7,1.0,0.865731552822
yang,8,1.0,0.734345362822
neutral,8,1.0,0.79135533329
yang,9,1.0,0.854426986002
neutral,9,1.0,0.802724335852
yang,10,1.0,0.791977742211
neutral,10,1.0,0.794464374991
yang,11,1.0,0.765917648323
neutral,11,1.0,0.825445121208
yang,12,1.0,0.891935847146
neutral,12,1.0,0.765142921302
yang,13,1.0,0.81052009237
neutral,13,1.0,0.756373313694
yang,14,1.0,0.795586424285
neutral,14,1.0,0.813089228178
yang,15,1.0,0.758323704743
neutral,15,1.0,0.880247377562
yang,16,1.0,0.816520915254
neutral,16,1.0,0.778714291081
yang,17,1.0,0.775931133192
neutral,17,1.0,0.841805632508
yang,18,1.0,0.739695677843
neutral,18,1.0,0.79438190778
yang,19,1.0,0.858021299828
neutral,19,1.0,0.79501359116
yang,20,1.0,0.849098067225
neutral,20,1.0,0.756409393182
yang,21,1.0,0.84552797983
neutral,21,1.0,0.799863834603
yang,22,1.0,0.765388275367
neutral,22,1.0,0.810341775532
yang,23,1.0,0.829049684692
neutral,23,1.0,0.768288674827
yang,24,1.0,0.793982847515
neutral,24,1.0,0.826564563312
yang,25,1.0,0.846637516391
neutral,25,1.0,0.754309521707
yang,26,1.0,0.719696411839
neutral,26,1.0,0.779077399257
yang,27,1.0,0.813903022635
neutral,27,1.0,0.753051658639
yang,28,1.0,0.816085152077
neutral,28,1.0,0.770322327969
yang,29,1.0,0.842476551301
neutral,29,1.0,0.798817052297
yang,30,1.0,0.766174851194
neutral,30,1.0,0.798801707705
yang,31,1.0,0.803507890861
neutral,31,1.0,0.834141131434
yang,32,1.0,0.880824259365
neutral,32,1.0,0.875656093723
yang,33,1.0,0.80737947952
neutral,33,1.0,0.810086045239
yang,34,1.0,0.812808283654
neutral,34,1.0,0.773674846606
yang,35,1.0,0.809352526108
neutral,35,1.0,0.79978941326
yang,36,1.0,0.83356770631
neutral,36,1.0,0.78143098747
yang,37,1.0,0.812143444034
neutral,37,1.0,0.758231858023
yang,38,1.0,0.858144164381
neutral,38,1.0,0.737075022907
yang,39,1.0,0.798272783795
neutral,39,1.0,0.823407977989
yang,40,1.0,0.772848245332
neutral,40,1.0,0.792582964152
yang,41,1.0,0.787703877361
neutral,41,1.0,0.802435584686
yang,42,1.0,0.777862896871
neutral,42,1.0,0.769190039122
yang,43,1.0,0.857382534796
neutral,43,1.0,0.82849022579
yang,44,1.0,0.779106491394
neutral,44,1.0,0.805043200129
yang,45,1.0,0.838808212239
neutral,45,1.0,0.838112440776
yang,46,1.0,0.801554055901
neutral,46,1.0,0.78575353133
yang,47,1.0,0.787799663616
neutral,47,1.0,0.834790316657
yang,48,1.0,0.746914007246
neutral,48,1.0,0.76737093279
yang,49,1.0,0.794674679175
neutral,49,1.0,0.880465933105
yang,0,1.1,0.832926810299
neutral,0,1.1,0.901994835168
yang,1,1.1,0.758020621616
neutral,1,1.1,0.936254826322
yang,2,1.1,0.809509921948
neutral,2,1.1,0.837365284555
yang,3,1.1,0.802139774009
neutral,3,1.1,0.830752356985
yang,4,1.1,0.766287483362
neutral,4,1.1,0.800416403858
yang,5,1.1,0.762601749927
neutral,5,1.1,0.848488282363
yang,6,1.1,0.791927911769
neutral,6,1.1,0.844196300671
yang,7,1.1,0.777561779401
neutral,7,1.1,0.901279577615
yang,8,1.1,0.814281539865
neutral,8,1.1,0.869231548318
yang,9,1.1,0.78929120974
neutral,9,1.1,0.817893499196
yang,10,1.1,0.829193654169
neutral,10,1.1,0.852000474023
yang,11,1.1,0.830311330762
neutral,11,1.1,0.908613500499
yang,12,1.1,0.842401394488
neutral,12,1.1,0.83820255631
yang,13,1.1,0.767838911428
neutral,13,1.1,0.900982522729
yang,14,1.1,0.810089986908
neutral,14,1.1,0.849043303658
yang,15,1.1,0.839786338696
neutral,15,1.1,0.883976090452
yang,16,1.1,0.757348545401
neutral,16,1.1,0.885305422436
yang,17,1.1,0.798258594494
neutral,17,1.1,0.902577631603
yang,18,1.1,0.853416021229
neutral,18,1.1,0.938539769188
yang,19,1.1,0.821925021481
neutral,19,1.1,0.838552109655
yang,20,1.1,0.816224995217
neutral,20,1.1,0.925415612257
yang,21,1.1,0.773382516047
neutral,21,1.1,0.73959258982
yang,22,1.1,0.764819254176
neutral,22,1.1,0.888859683303
yang,23,1.1,0.846713457728
neutral,23,1.1,0.899462505346
yang,24,1.1,0.838043758041
neutral,24,1.1,0.875093232709
yang,25,1.1,0.763435269953
neutral,25,1.1,0.845201374666
yang,26,1.1,0.818387116039
neutral,26,1.1,0.908360202014
yang,27,1.1,0.787186163236
neutral,27,1.1,0.876946577161
yang,28,1.1,0.834002778492
neutral,28,1.1,0.861518672078
yang,29,1.1,0.796006060994
neutral,29,1.1,0.867179665366
yang,30,1.1,0.845995989825
neutral,30,1.1,0.932522810259
yang,31,1.1,0.794085239591
neutral,31,1.1,0.849676796956
yang,32,1.1,0.828953463613
neutral,32,1.1,0.876804001867
yang,33,1.1,0.833818640173
neutral,33,1.1,0.917009971267
yang,34,1.1,0.835099571005
neutral,34,1.1,0.879478610115
yang,35,1.1,0.792816435795
neutral,35,1.1,0.848181355856
yang,36,1.1,0.758597306391
neutral,36,1.1,0.867726839394
yang,37,1.1,0.805816883083
neutral,37,1.1,0.923598279686
yang,38,1.1,0.762945144689
neutral,38,1.1,0.862549189017
yang,39,1.1,0.822442175336
neutral,39,1.1,0.888125455707
yang,40,1.1,0.773342615983
neutral,40,1.1,0.887567336265
yang,41,1.1,0.722248339493
neutral,41,1.1,0.900904620295
yang,42,1.1,0.829586906622
neutral,42,1.1,0.885353645105
yang,43,1.1,0.826140522879
neutral,43,1.1,1.0069437782
yang,44,1.1,0.811715702183
neutral,44,1.1,0.815756461604
yang,45,1.1,0.774922467942
neutral,45,1.1,0.868140023737
yang,46,1.1,0.726188458556
neutral,46,1.1,0.877637488969
yang,47,1.1,0.828194363531
neutral,47,1.1,0.851664842676
yang,48,1.1,0.78700910346
neutral,48,1.1,0.920505157227
yang,49,1.1,0.741745702304
neutral,49,1.1,0.87520850588
yang,0,1.2,0.799937048504
neutral,0,1.2,0.83544423117
yang,1,1.2,0.780096119239
neutral,1,1.2,0.947182415147
yang,2,1.2,0.809372157393
neutral,2,1.2,0.958263099319
yang,3,1.2,0.818863604721
neutral,3,1.2,0.936603491921
yang,4,1.2,0.730821233859
neutral,4,1.2,0.968044223799
yang,5,1.2,0.729742523282
neutral,5,1.2,0.96658708036
yang,6,1.2,0.799795561955
neutral,6,1.2,0.856770187808
yang,7,1.2,0.825686560635
neutral,7,1.2,0.971512966755
yang,8,1.2,0.819754872309
neutral,8,1.2,0.925609407599
yang,9,1.2,0.752845793944
neutral,9,1.2,1.02570293011
yang,10,1.2,0.82937775921
neutral,10,1.2,0.936278667126
yang,11,1.2,0.822162940424
neutral,11,1.2,0.951077527231
yang,12,1.2,0.803428696334
neutral,12,1.2,0.916698809568
yang,13,1.2,0.845207309077
neutral,13,1.2,0.894665256317
yang,14,1.2,0.81920391124
neutral,14,1.2,0.959626992832
yang,15,1.2,0.871045862913
neutral,15,1.2,0.883552207348
yang,16,1.2,0.795204541608
neutral,16,1.2,0.950908569595
yang,17,1.2,0.847799085473
neutral,17,1.2,0.912171535157
yang,18,1.2,0.801192635056
neutral,18,1.2,0.938906331788
yang,19,1.2,0.840554989711
neutral,19,1.2,0.937380019134
yang,20,1.2,0.831631327158
neutral,20,1.2,0.962458933515
yang,21,1.2,0.818102835059
neutral,21,1.2,0.897247175915
yang,22,1.2,0.837546510255
neutral,22,1.2,0.904792220783
yang,23,1.2,0.837135865282
neutral,23,1.2,0.906383775539
yang,24,1.2,0.734447223993
neutral,24,1.2,0.861303128749
yang,25,1.2,0.732678943348
neutral,25,1.2,0.910044417303
yang,26,1.2,0.810601657292
neutral,26,1.2,1.01855367228
yang,27,1.2,0.746836468717
neutral,27,1.2,0.917120785863
yang,28,1.2,0.784013898575
neutral,28,1.2,0.880863301013
yang,29,1.2,0.853341162489
neutral,29,1.2,0.859628100639
yang,30,1.2,0.847907614009
neutral,30,1.2,0.876148069416
yang,31,1.2,0.802126398145
neutral,31,1.2,0.8870540328
yang,32,1.2,0.750989930512
neutral,32,1.2,0.909598355414
yang,33,1.2,0.813171556709
neutral,33,1.2,0.862145040462
yang,34,1.2,0.830931992706
neutral,34,1.2,0.990249924547
yang,35,1.2,0.747367387373
neutral,35,1.2,0.91545947334
yang,36,1.2,0.775441123815
neutral,36,1.2,0.914934073789
yang,37,1.2,0.788613993738
neutral,37,1.2,0.903912261919
yang,38,1.2,0.799586831517
neutral,38,1.2,0.951233382038
yang,39,1.2,0.816493021937
neutral,39,1.2,0.862019457808
yang,40,1.2,0.795241495299
neutral,40,1.2,0.86286130421
yang,41,1.2,0.782914371978
neutral,41,1.2,0.891096117026
yang,42,1.2,0.790895646286
neutral,42,1.2,0.946228006406
yang,43,1.2,0.833359277057
neutral,43,1.2,0.922003644334
yang,44,1.2,0.776980191411
neutral,44,1.2,0.958668725259
yang,45,1.2,0.806974620081
neutral,45,1.2,0.904993653413
yang,46,1.2,0.800641041451
neutral,46,1.2,0.933811336752
yang,47,1.2,0.814146902127
neutral,47,1.2,0.917616083889
yang,48,1.2,0.801605488265
neutral,48,1.2,0.903765744303
yang,49,1.2,0.811278546349
neutral,49,1.2,0.906821517043
yang,0,1.3,0.795758504705
neutral,0,1.3,0.967123499566
yang,1,1.3,0.859637455086
neutral,1,1.3,0.980544376537
yang,2,1.3,0.832359579095
neutral,2,1.3,1.00653647622
yang,3,1.3,0.802914680854
neutral,3,1.3,1.02450002257
yang,4,1.3,0.783159647314
neutral,4,1.3,0.991141508397
yang,5,1.3,0.809000426814
neutral,5,1.3,0.993845614976
yang,6,1.3,0.773020691081
neutral,6,1.3,0.938588146073
yang,7,1.3,0.84330013946
neutral,7,1.3,0.978824779761
yang,8,1.3,0.796766314479
neutral,8,1.3,1.0242480503
yang,9,1.3,0.811291365778
neutral,9,1.3,1.02530675129
yang,10,1.3,0.894437797962
neutral,10,1.3,1.01334472241
yang,11,1.3,0.815115631378
neutral,11,1.3,1.06826870155
yang,12,1.3,0.772916500831
neutral,12,1.3,1.04774702935
yang,13,1.3,0.823503077402
neutral,13,1.3,1.00389697903
yang,14,1.3,0.86911120562
neutral,14,1.3,0.942616431379
yang,15,1.3,0.890501197691
neutral,15,1.3,0.903338900148
yang,16,1.3,0.760102749316
neutral,16,1.3,0.994759697043
yang,17,1.3,0.77695145627
neutral,17,1.3,0.984564347269
yang,18,1.3,0.826061647968
neutral,18,1.3,1.02113308775
yang,19,1.3,0.823084537662
neutral,19,1.3,1.04664429083
yang,20,1.3,0.819356705416
neutral,20,1.3,0.882884021647
yang,21,1.3,0.806490375105
neutral,21,1.3,0.942635699911
yang,22,1.3,0.829713944801
neutral,22,1.3,0.945299443906
yang,23,1.3,0.852680040352
neutral,23,1.3,0.910557957472
yang,24,1.3,0.827125457144
neutral,24,1.3,0.989373607552
yang,25,1.3,0.818581057005
neutral,25,1.3,0.93722248915
yang,26,1.3,0.849705373631
neutral,26,1.3,1.00180890935
yang,27,1.3,0.811634233299
neutral,27,1.3,1.08817561942
yang,28,1.3,0.800238145223
neutral,28,1.3,0.943509649191
yang,29,1.3,0.828046941666
neutral,29,1.3,1.02268738433
yang,30,1.3,0.763305787373
neutral,30,1.3,0.953848774701
yang,31,1.3,0.826776034909
neutral,31,1.3,1.0097595028
yang,32,1.3,0.839386910013
neutral,32,1.3,0.986244628741
yang,33,1.3,0.79914254315
neutral,33,1.3,1.0063120082
yang,34,1.3,0.714168928419
neutral,34,1.3,0.995043359518
yang,35,1.3,0.814897562052
neutral,35,1.3,0.93008915852
yang,36,1.3,0.749147808079
neutral,36,1.3,1.01699342058
yang,37,1.3,0.782127831687
neutral,37,1.3,1.0604024515
yang,38,1.3,0.77175933483
neutral,38,1.3,0.94377481436
yang,39,1.3,0.822398517916
neutral,39,1.3,1.05767465241
yang,40,1.3,0.837139992281
neutral,40,1.3,0.999655699093
yang,41,1.3,0.777156403891
neutral,41,1.3,0.951314397821
yang,42,1.3,0.806025398461
neutral,42,1.3,1.08176746452
yang,43,1.3,0.821469060069
neutral,43,1.3,0.972361069265
yang,44,1.3,0.824685311676
neutral,44,1.3,1.06964255726
yang,45,1.3,0.819911926685
neutral,45,1.3,0.946062954859
yang,46,1.3,0.795754952412
neutral,46,1.3,1.03739409977
yang,47,1.3,0.774999643007
neutral,47,1.3,1.00926501686
yang,48,1.3,0.814344673644
neutral,48,1.3,0.988948707592
yang,49,1.3,0.75770922171
neutral,49,1.3,0.909407452593
yang,0,1.4,0.818600255333
neutral,0,1.4,1.03364653564
yang,1,1.4,0.815505128069
neutral,1,1.4,1.03860560357
yang,2,1.4,0.778071162592
neutral,2,1.4,1.03525070077
yang,3,1.4,0.806554030734
neutral,3,1.4,1.13213763802
yang,4,1.4,0.811291111369
neutral,4,1.4,1.00873550954
yang,5,1.4,0.762827484089
neutral,5,1.4,0.997306510489
yang,6,1.4,0.761731307567
neutral,6,1.4,1.07844415364
yang,7,1.4,0.822428487441
neutral,7,1.4,1.07924069924
yang,8,1.4,0.830711846627
neutral,8,1.4,1.10006189409
yang,9,1.4,0.806641848848
neutral,9,1.4,0.977223504385
yang,10,1.4,0.828137331373
neutral,10,1.4,1.07517376893
yang,11,1.4,0.839994882225
neutral,11,1.4,1.04724679416
yang,12,1.4,0.794648530326
neutral,12,1.4,1.05718014978
