scaling,rep,omega,treelen
yang,13,1.4,0.857715099927
neutral,13,1.4,1.1056116115
yang,14,1.4,0.780855643581
neutral,14,1.4,1.03596988192
yang,15,1.4,0.795536855698
neutral,15,1.4,1.05866477012
yang,16,1.4,0.776286383534
neutral,16,1.4,1.04108538983
yang,17,1.4,0.808187813644
neutral,17,1.4,1.1203088379
yang,18,1.4,0.783786928795
neutral,18,1.4,0.983211226691
yang,19,1.4,0.792504116029
neutral,19,1.4,1.07711900025
yang,20,1.4,0.816032070448
neutral,20,1.4,0.960463206583
yang,21,1.4,0.8064469491
neutral,21,1.4,0.999509279897
yang,22,1.4,0.76725270096
neutral,22,1.4,0.956589537562
yang,23,1.4,0.805002139393
neutral,23,1.4,1.15822432601
yang,24,1.4,0.828631761573
neutral,24,1.4,1.04962983789
yang,25,1.4,0.797400047098
neutral,25,1.4,1.06871195539
yang,26,1.4,0.806849973373
neutral,26,1.4,1.11461897265
yang,27,1.4,0.807280096863
neutral,27,1.4,1.05555716531
yang,28,1.4,0.802093132789
neutral,28,1.4,1.10176009133
yang,29,1.4,0.774362117086
neutral,29,1.4,1.12802413652
yang,30,1.4,0.828850121142
neutral,30,1.4,1.09726270572
yang,31,1.4,0.823182957081
neutral,31,1.4,1.05892700068
yang,32,1.4,0.768328723768
neutral,32,1.4,1.00025448754
yang,33,1.4,0.816199539846
neutral,33,1.4,1.10749484785
yang,34,1.4,0.735369473948
neutral,34,1.4,1.15452443265
yang,35,1.4,0.851042495667
neutral,35,1.4,1.09990236607
yang,36,1.4,0.825438157489
neutral,36,1.4,0.998731760723
yang,37,1.4,0.827548251284
neutral,37,1.4,1.12426365309
yang,38,1.4,0.83112184513
neutral,38,1.4,1.07980144585
yang,39,1.4,0.774381009568
neutral,39,1.4,0.992362885317
yang,40,1.4,0.774649949527
neutral,40,1.4,1.06054589793
yang,41,1.4,0.758825317086
neutral,41,1.4,1.08103103161
yang,42,1.4,0.839110200842
neutral,42,1.4,1.07844264424
yang,43,1.4,0.836120961265
neutral,43,1.4,1.0481136627
yang,44,1.4,0.819006782318
neutral,44,1.4,1.07867543173
yang,45,1.4,0.810175183728
neutral,45,1.4,1.07093250407
yang,46,1.4,0.82100072992
neutral,46,1.4,1.05788333122
yang,47,1.4,0.765705293843
neutral,47,1.4,1.08390596723
yang,48,1.4,0.761433320244
neutral,48,1.4,1.07887624392
yang,49,1.4,0.806187968179
neutral,49,1.4,0.981525451612
yang,0,1.5,0.841373094584
neutral,0,1.5,1.18876131768
yang,1,1.5,0.790144667849
neutral,1,1.5,1.01220767886
yang,2,1.5,0.814508863297
neutral,2,1.5,1.1330266228
yang,3,1.5,0.805931258685
neutral,3,1.5,1.05679383869
yang,4,1.5,0.828733817689
neutral,4,1.5,1.14577245509
yang,5,1.5,0.830157258105
neutral,5,1.5,0.989993080833
yang,6,1.5,0.819972608875
neutral,6,1.5,1.13545857274
yang,7,1.5,0.826676272885
neutral,7,1.5,1.07192216368
yang,8,1.5,0.897000634098
neutral,8,1.5,1.12862814799
yang,9,1.5,0.777811094
neutral,9,1.5,1.09322830623
yang,10,1.5,0.845701852443
neutral,10,1.5,0.979960267318
yang,11,1.5,0.757650158322
neutral,11,1.5,1.08389811179
yang,12,1.5,0.829170511658
neutral,12,1.5,1.16838728312
yang,13,1.5,0.807263775288
neutral,13,1.5,1.0960019018
yang,14,1.5,0.796290903745
neutral,14,1.5,1.07307354933
yang,15,1.5,0.781163269438
neutral,15,1.5,1.14951650683
yang,16,1.5,0.809445711547
neutral,16,1.5,1.09732131075
yang,17,1.5,0.882598581278
neutral,17,1.5,1.07628992855
yang,18,1.5,0.857504777284
neutral,18,1.5,1.14397763871
yang,19,1.5,0.822572645392
neutral,19,1.5,1.12228909568
yang,20,1.5,0.785503523883
neutral,20,1.5,1.05842017676
yang,21,1.5,0.791898706924
neutral,21,1.5,1.09086797839
yang,22,1.5,0.800332600095
neutral,22,1.5,1.1512636407
yang,23,1.5,0.843942600492
neutral,23,1.5,1.12060491262
yang,24,1.5,0.800354296179
neutral,24,1.5,1.14244193612
yang,25,1.5,0.795387771286
neutral,25,1.5,1.09860449228
yang,26,1.5,0.810515391752
neutral,26,1.5,1.13116339593
yang,27,1.5,0.827701613243
neutral,27,1.5,1.07937800055
yang,28,1.5,0.781856614217
neutral,28,1.5,1.15442164036
yang,29,1.5,0.811786665761
neutral,29,1.5,1.20227681025
yang,30,1.5,0.885677587203
neutral,30,1.5,0.993117422486
yang,31,1.5,0.78388600397
neutral,31,1.5,1.09780631277
yang,32,1.5,0.798674405012
neutral,32,1.5,1.12227707208
yang,33,1.5,0.831114269127
neutral,33,1.5,1.03337864045
yang,34,1.5,0.7645352511
neutral,34,1.5,0.991217975884
yang,35,1.5,0.75037255816
neutral,35,1.5,1.15040487829
yang,36,1.5,0.822440783946
neutral,36,1.5,1.14837332974
yang,37,1.5,0.785269400238
neutral,37,1.5,1.13087503445
yang,38,1.5,0.838015257949
neutral,38,1.5,1.12572496955
yang,39,1.5,0.801663079078
neutral,39,1.5,1.01573709471
yang,40,1.5,0.777443777724
neutral,40,1.5,1.09724985122
yang,41,1.5,0.803707156338
neutral,41,1.5,1.09105613722
yang,42,1.5,0.822185684754
neutral,42,1.5,1.10136665356
yang,43,1.5,0.863758071258
neutral,43,1.5,1.14220699396
yang,44,1.5,0.767176220237
neutral,44,1.5,1.11781089065
yang,45,1.5,0.8506166437
neutral,45,1.5,1.07313248264
yang,46,1.5,0.718752049716
neutral,46,1.5,1.09015149332
yang,47,1.5,0.76574932885
neutral,47,1.5,1.11368995523
yang,48,1.5,0.757540727383
neutral,48,1.5,1.18375873517
yang,49,1.5,0.777144012139
neutral,49,1.5,1.06239823469
yang,0,1.6,0.809652480984
neutral,0,1.6,1.09725445544
yang,1,1.6,0.722732790859
neutral,1,1.6,1.15826452595
yang,2,1.6,0.80739803059
neutral,2,1.6,1.16611813943
yang,3,1.6,0.830783156794
neutral,3,1.6,1.1501393699
yang,4,1.6,0.745465435707
neutral,4,1.6,1.23322668294
yang,5,1.6,0.784233069962
neutral,5,1.6,1.10370055137
yang,6,1.6,0.84263677144
neutral,6,1.6,1.12941736906
yang,7,1.6,0.845397121538
neutral,7,1.6,1.16174807458
yang,8,1.6,0.80107682664
neutral,8,1.6,1.18167884992
yang,9,1.6,0.800107920374
neutral,9,1.6,1.18875944298
yang,10,1.6,0.747277583917
neutral,10,1.6,1.17325192123
yang,11,1.6,0.780562083621
neutral,11,1.6,1.20272138827
yang,12,1.6,0.793208498219
neutral,12,1.6,1.21311341457
yang,13,1.6,0.777777944317
neutral,13,1.6,1.18486552523
yang,14,1.6,0.807158371199
neutral,14,1.6,1.1119754006
yang,15,1.6,0.779991478953
neutral,15,1.6,1.17187592045
yang,16,1.6,0.850110949312
neutral,16,1.6,1.10921153248
yang,17,1.6,0.797760994283
neutral,17,1.6,1.1626050067
yang,18,1.6,0.770884186694
neutral,18,1.6,1.13714053012
yang,19,1.6,0.801830584316
neutral,19,1.6,1.27243901334
yang,20,1.6,0.802803841381
neutral,20,1.6,1.16605946813
yang,21,1.6,0.828638051692
neutral,21,1.6,1.18301508006
yang,22,1.6,0.844229104511
neutral,22,1.6,1.20788106563
yang,23,1.6,0.785112564053
neutral,23,1.6,1.17733747731
yang,24,1.6,0.78429217125
neutral,24,1.6,1.15906441892
yang,25,1.6,0.809595177979
neutral,25,1.6,1.17762974947
yang,26,1.6,0.825803072347
neutral,26,1.6,1.18830529573
yang,27,1.6,0.797114743734
neutral,27,1.6,1.1570028645
yang,28,1.6,0.85874999819
neutral,28,1.6,1.16224227205
yang,29,1.6,0.759110692085
neutral,29,1.6,1.14687109173
yang,30,1.6,0.815834087899
neutral,30,1.6,1.18108758519
yang,31,1.6,0.71452803378
neutral,31,1.6,1.1293580952
yang,32,1.6,0.818260350852
neutral,32,1.6,1.14861098071
yang,33,1.6,0.777640754446
neutral,33,1.6,1.24470823325
yang,34,1.6,0.810266570805
neutral,34,1.6,1.15325063235
yang,35,1.6,0.784047883416
neutral,35,1.6,1.22991379728
yang,36,1.6,0.826184491422
neutral,36,1.6,1.24181231433
yang,37,1.6,0.759240941338
neutral,37,1.6,1.16781143061
yang,38,1.6,0.814071584206
neutral,38,1.6,1.24129577167
yang,39,1.6,0.778499734935
neutral,39,1.6,1.2203815174
yang,40,1.6,0.756446246936
neutral,40,1.6,1.17550066806
yang,41,1.6,0.864466158974
neutral,41,1.6,1.14393836865
yang,42,1.6,0.755567193505
neutral,42,1.6,1.2095971205
yang,43,1.6,0.824821433649
neutral,43,1.6,1.16147938361
yang,44,1.6,0.746651914169
neutral,44,1.6,1.14002718998
yang,45,1.6,0.748488785962
neutral,45,1.6,1.1679833427
yang,46,1.6,0.743347283629
neutral,46,1.6,1.17649012183
yang,47,1.6,0.835701582536
neutral,47,1.6,1.17149835651
yang,48,1.6,0.753427978023
neutral,48,1.6,1.2027319986
yang,49,1.6,0.801517719612
neutral,49,1.6,1.14201948775
yang,0,1.7,0.774335717133
neutral,0,1.7,1.20800069435
yang,1,1.7,0.783955733032
neutral,1,1.7,1.23461990762
yang,2,1.7,0.79431251907
neutral,2,1.7,1.24648955634
yang,3,1.7,0.796291602079
neutral,3,1.7,1.2742372849
yang,4,1.7,0.893507968345
neutral,4,1.7,1.26960175487
yang,5,1.7,0.801594908317
neutral,5,1.7,1.15063013987
yang,6,1.7,0.786001454228
neutral,6,1.7,1.27557270368
yang,7,1.7,0.778550489013
neutral,7,1.7,1.16365960233
yang,8,1.7,0.820347693847
neutral,8,1.7,1.28111097947
yang,9,1.7,0.782749235336
neutral,9,1.7,1.35813077486
yang,10,1.7,0.747412227104
neutral,10,1.7,1.35123231895
yang,11,1.7,0.8619213826
neutral,11,1.7,1.15908570462
yang,12,1.7,0.811902241381
neutral,12,1.7,1.1732755139
yang,13,1.7,0.82713921372
neutral,13,1.7,1.13657075061
yang,14,1.7,0.808546742967
neutral,14,1.7,1.24860498007
yang,15,1.7,0.812321682928
neutral,15,1.7,1.22275440036
yang,16,1.7,0.761219636187
neutral,16,1.7,1.2084284184
yang,17,1.7,0.866007650916
neutral,17,1.7,1.25438639853
yang,18,1.7,0.799730683357
neutral,18,1.7,1.23638979685
yang,19,1.7,0.773813014858
neutral,19,1.7,1.13059296288
yang,20,1.7,0.770672376608
neutral,20,1.7,1.21144477511
yang,21,1.7,0.813355879593
neutral,21,1.7,1.2299727061
yang,22,1.7,0.793135829535
neutral,22,1.7,1.21578580611
yang,23,1.7,0.783696658274
neutral,23,1.7,1.17953226513
yang,24,1.7,0.803919010656
neutral,24,1.7,1.21005578951
yang,25,1.7,0.799189196955
neutral,25,1.7,1.27366607786
yang,26,1.7,0.801909467515
neutral,26,1.7,1.1304029276
yang,27,1.7,0.765350640726
neutral,27,1.7,1.22541316464
yang,28,1.7,0.79884459029
neutral,28,1.7,1.257423684
yang,29,1.7,0.768319472856
neutral,29,1.7,1.27145696415
yang,30,1.7,0.899413446307
neutral,30,1.7,1.26908174184
yang,31,1.7,0.812262449173
neutral,31,1.7,1.24940614473
yang,32,1.7,0.838345399564
neutral,32,1.7,1.25476093861
yang,33,1.7,0.824082072718
neutral,33,1.7,1.24977358273
yang,34,1.7,0.777076735979
neutral,34,1.7,1.18772038508
yang,35,1.7,0.780928953304
neutral,35,1.7,1.27094943195
yang,36,1.7,0.837470811501
neutral,36,1.7,1.22218292984
yang,37,1.7,0.829799306172
neutral,37,1.7,1.19174311656
yang,38,1.7,0.732849866661
neutral,38,1.7,1.20995669673
yang,39,1.7,0.776129165259
neutral,39,1.7,1.25450883759
yang,40,1.7,0.838231508916
neutral,40,1.7,1.2005740674
yang,41,1.7,0.845269197988
neutral,41,1.7,1.21970930783
yang,42,1.7,0.795170999458
neutral,42,1.7,1.30804853601
yang,43,1.7,0.838105311039
neutral,43,1.7,1.13874482858
yang,44,1.7,0.780766368003
neutral,44,1.7,1.22371164363
yang,45,1.7,0.761812225454
neutral,45,1.7,1.20805719499
yang,46,1.7,0.825396316626
neutral,46,1.7,1.20439359816
yang,47,1.7,0.835188568483
neutral,47,1.7,1.17663800272
yang,48,1.7,0.734996376016
neutral,48,1.7,1.30515356529
yang,49,1.7,0.771558390725
neutral,49,1.7,1.31189082485
yang,0,1.8,0.83500819161
neutral,0,1.8,1.18938251422
yang,1,1.8,0.818983013543
neutral,1,1.8,1.27383342248
yang,2,1.8,0.777400219475
neutral,2,1.8,1.30925469529
yang,3,1.8,0.843117673424
neutral,3,1.8,1.26584576799
yang,4,1.8,0.776022047689
neutral,4,1.8,1.23000966159
yang,5,1.8,0.757975943186
neutral,5,1.8,1.23748049084
yang,6,1.8,0.82698365655
neutral,6,1.8,1.29381117716
yang,7,1.8,0.797808828256
neutral,7,1.8,1.32418971547
yang,8,1.8,0.823686383312
neutral,8,1.8,1.24308187073
yang,9,1.8,0.754917376154
neutral,9,1.8,1.3261395428
yang,10,1.8,0.824665341937
neutral,10,1.8,1.28194336444
yang,11,1.8,0.843251285317
neutral,11,1.8,1.2649160318
yang,12,1.8,0.849423346254
neutral,12,1.8,1.22315056718
yang,13,1.8,0.832349714556
neutral,13,1.8,1.26088356869
yang,14,1.8,0.798705093514
neutral,14,1.8,1.25704086118
yang,15,1.8,0.785388309481
neutral,15,1.8,1.34350042311
yang,16,1.8,0.812073955638
neutral,16,1.8,1.40174484288
yang,17,1.8,0.776257189147
neutral,17,1.8,1.32509457571
yang,18,1.8,0.76319295594
neutral,18,1.8,1.30356298174
yang,19,1.8,0.819167204881
neutral,19,1.8,1.35221777124
yang,20,1.8,0.786608821311
neutral,20,1.8,1.18606419634
yang,21,1.8,0.81596904751
neutral,21,1.8,1.26561252706
yang,22,1.8,0.810518287691
neutral,22,1.8,1.32698141607
yang,23,1.8,0.811942380704
neutral,23,1.8,1.31170596318
yang,24,1.8,0.826268241138
neutral,24,1.8,1.13382774899
yang,25,1.8,0.741191712984
neutral,25,1.8,1.35557144196
yang,26,1.8,0.81319488162
neutral,26,1.8,1.34252684268
yang,27,1.8,0.787942824318
neutral,27,1.8,1.23754240703
yang,28,1.8,0.783743302196
neutral,28,1.8,1.29421965623
yang,29,1.8,0.798245826544
neutral,29,1.8,1.2195421139
yang,30,1.8,0.68708977209
neutral,30,1.8,1.31503741355
yang,31,1.8,0.80322468115
neutral,31,1.8,1.23113144896
yang,32,1.8,0.800007950396
neutral,32,1.8,1.25350892534
yang,33,1.8,0.810690845319
neutral,33,1.8,1.32011555986
yang,34,1.8,0.816520252646
neutral,34,1.8,1.32722229171
yang,35,1.8,0.773172062764
neutral,35,1.8,1.33608844204
yang,36,1.8,0.773853605552
neutral,36,1.8,1.34857404154
yang,37,1.8,0.688480129685
neutral,37,1.8,1.31060305089
yang,38,1.8,0.749291246009
neutral,38,1.8,1.19220374886
yang,39,1.8,0.833184741279
neutral,39,1.8,1.24700997876
yang,40,1.8,0.831154581324
neutral,40,1.8,1.35266028491
yang,41,1.8,0.847381611288
neutral,41,1.8,1.29612742043
yang,42,1.8,0.799256570012
neutral,42,1.8,1.23817449285
yang,43,1.8,0.753372926889
neutral,43,1.8,1.32536757909
yang,44,1.8,0.83276669351
neutral,44,1.8,1.35093321721
yang,45,1.8,0.805337011606
neutral,45,1.8,1.22172342548
yang,46,1.8,0.878789432017
neutral,46,1.8,1.26998807293
yang,47,1.8,0.84070069164
neutral,47,1.8,1.27469023433
yang,48,1.8,0.795238245068
neutral,48,1.8,1.30123121529
yang,49,1.8,0.832552645997
neutral,49,1.8,1.26226416655
yang,0,1.9,0.808509713998
neutral,0,1.9,1.28993259716
yang,1,1.9,0.808594091402
neutral,1,1.9,1.34580675944
yang,2,1.9,0.773158837051
neutral,2,1.9,1.28037984973
yang,3,1.9,0.798282474963
neutral,3,1.9,1.35467309778
yang,4,1.9,0.80039831741
neutral,4,1.9,1.2944255561
yang,5,1.9,0.854262890166
neutral,5,1.9,1.22303340009
yang,6,1.9,0.854007593094
neutral,6,1.9,1.30600345841
yang,7,1.9,0.782436473618
neutral,7,1.9,1.35423792271
yang,8,1.9,0.768856956315
neutral,8,1.9,1.39302268873
yang,9,1.9,0.796353728652
neutral,9,1.9,1.31265948546
yang,10,1.9,0.745400960483
neutral,10,1.9,1.41070892611
yang,11,1.9,0.768913581703
neutral,11,1.9,1.38021291334
yang,12,1.9,0.82676034588
neutral,12,1.9,1.31846817906
yang,13,1.9,0.790270056711
neutral,13,1.9,1.39572581315
yang,14,1.9,0.832461924214
neutral,14,1.9,1.31318344124
yang,15,1.9,0.811320564302
neutral,15,1.9,1.365338517
yang,16,1.9,0.811801013325
neutral,16,1.9,1.34799436506
yang,17,1.9,0.782343384703
neutral,17,1.9,1.30031220382
yang,18,1.9,0.809960141669
neutral,18,1.9,1.33753182656
yang,19,1.9,0.846240238796
neutral,19,1.9,1.29958648716
yang,20,1.9,0.864465245251
neutral,20,1.9,1.42025418056
yang,21,1.9,0.778328046984
neutral,21,1.9,1.30368678581
yang,22,1.9,0.802689788221
neutral,22,1.9,1.40248406681
yang,23,1.9,0.803882041172
neutral,23,1.9,1.38619139887
yang,24,1.9,0.821734058913
neutral,24,1.9,1.38600542538
yang,25,1.9,0.765394998302
neutral,25,1.9,1.31005035497
yang,26,1.9,0.803999684269
neutral,26,1.9,1.23193756389
yang,27,1.9,0.815169316223
neutral,27,1.9,1.39725604556
yang,28,1.9,0.786639392336
neutral,28,1.9,1.34845772132
yang,29,1.9,0.794133832003
neutral,29,1.9,1.32728577054
yang,30,1.9,0.808870751872
neutral,30,1.9,1.32142087011
yang,31,1.9,0.824424336657
neutral,31,1.9,1.34082180368
yang,32,1.9,0.745473972077
neutral,32,1.9,1.45004659848
yang,33,1.9,0.806082549516
neutral,33,1.9,1.30220398954
yang,34,1.9,0.804632563724
neutral,34,1.9,1.37637625595
yang,35,1.9,0.752074289824
neutral,35,1.9,1.4306310874
yang,36,1.9,0.805023453213
neutral,36,1.9,1.41152580922
yang,37,1.9,0.811583295524
neutral,37,1.9,1.38932057959
yang,38,1.9,0.761366972916
neutral,38,1.9,1.32848397655
yang,39,1.9,0.801435372496
neutral,39,1.9,1.27014815183
yang,40,1.9,0.792259245668
neutral,40,1.9,1.41459241609
yang,41,1.9,0.779903699002
neutral,41,1.9,1.28562409615
yang,42,1.9,0.814018588985
neutral,42,1.9,1.28766085144
yang,43,1.9,0.792329306715
neutral,43,1.9,1.39454101255
yang,44,1.9,0.818185725162
neutral,44,1.9,1.34592084011
yang,45,1.9,0.815723547666
neutral,45,1.9,1.3030669051
yang,46,1.9,0.781314656041
neutral,46,1.9,1.36504476407
yang,47,1.9,0.797853522701
neutral,47,1.9,1.29524834347
yang,48,1.9,0.844737406129
neutral,48,1.9,1.38429013884
yang,49,1.9,0.777464844229
neutral,49,1.9,1.26599345701
yang,0,2.0,0.786867705019
neutral,0,2.0,1.37850170353
yang,1,2.0,0.805005182916
neutral,1,2.0,1.49875164633
yang,2,2.0,0.843974250436
neutral,2,2.0,1.46825757081
yang,3,2.0,0.761212566275
neutral,3,2.0,1.46041950231
yang,4,2.0,0.744104804557
neutral,4,2.0,1.39209991569
yang,5,2.0,0.760002462942
neutral,5,2.0,1.41985565203
yang,6,2.0,0.765501696246
neutral,6,2.0,1.41377118766
yang,7,2.0,0.811750335347
neutral,7,2.0,1.44537039245
yang,8,2.0,0.793760327214
neutral,8,2.0,1.34575827978
yang,9,2.0,0.847544202356
neutral,9,2.0,1.44007440819
yang,10,2.0,0.845428819697
neutral,10,2.0,1.37753917984
yang,11,2.0,0.808649722869
neutral,11,2.0,1.35379887459
yang,12,2.0,0.856277628807
neutral,12,2.0,1.31441151594
yang,13,2.0,0.82635420131
neutral,13,2.0,1.41860545825
yang,14,2.0,0.805916173084
neutral,14,2.0,1.36396791651
yang,15,2.0,0.79560731763
neutral,15,2.0,1.47463646568
yang,16,2.0,0.78292085754
neutral,16,2.0,1.47247963876
yang,17,2.0,0.862108370949
neutral,17,2.0,1.36651700529
yang,18,2.0,0.744363464055
neutral,18,2.0,1.35221760164
yang,19,2.0,0.887762321719
neutral,19,2.0,1.42610312468
yang,20,2.0,0.864877961772
neutral,20,2.0,1.3607842081
yang,21,2.0,0.755792793849
neutral,21,2.0,1.47620919049
yang,22,2.0,0.797260185941
neutral,22,2.0,1.46765802592
yang,23,2.0,0.839493879532
neutral,23,2.0,1.42253408838
yang,24,2.0,0.848599120302
neutral,24,2.0,1.38655844132
yang,25,2.0,0.771615576146
neutral,25,2.0,1.44147872705
yang,26,2.0,0.794505296286
neutral,26,2.0,1.43762267971
yang,27,2.0,0.76828001186
neutral,27,2.0,1.45690801697
yang,28,2.0,0.859262031631
neutral,28,2.0,1.409937273
yang,29,2.0,0.852374438923
neutral,29,2.0,1.34525575487
yang,30,2.0,0.853508994298
neutral,30,2.0,1.37810614228
yang,31,2.0,0.813932837242
neutral,31,2.0,1.38420952106
yang,32,2.0,0.866498199223
neutral,32,2.0,1.44457890156
yang,33,2.0,0.791416781581
neutral,33,2.0,1.36571565164
yang,34,2.0,0.78743175212
neutral,34,2.0,1.46284510683
yang,35,2.0,0.825180282267
neutral,35,2.0,1.40360631751
yang,36,2.0,0.833925075774
neutral,36,2.0,1.44531286014
yang,37,2.0,0.829131348036
neutral,37,2.0,1.3694159437
yang,38,2.0,0.819576615005
neutral,38,2.0,1.44264287704
yang,39,2.0,0.800838752487
neutral,39,2.0,1.37546981243
yang,40,2.0,0.829861973993
neutral,40,2.0,1.36077254531
yang,41,2.0,0.779253192656
neutral,41,2.0,1.46862499165
yang,42,2.0,0.864097087549
neutral,42,2.0,1.43648210998
yang,43,2.0,0.852244982296
neutral,43,2.0,1.49393039017
yang,44,2.0,0.740290678473
neutral,44,2.0,1.43328485937
yang,45,2.0,0.839415960225
neutral,45,2.0,1.36470222567
yang,46,2.0,0.760434437363
neutral,46,2.0,1.37015604129
yang,47,2.0,0.865146828405
neutral,47,2.0,1.42242759263
yang,48,2.0,0.883483975416
neutral,48,2.0,1.30100681992
yang,49,2.0,0.759584321524
neutral,49,2.0,1.46268409245
